Point,Musigma,velocity,Coherence,Hcorr,range,azimuth,X,Y,Z
0,5.4096226692,0.1088981628,0.9059531689,-10.168548584,425.0,430.0,110.6147993453,30.5670751237,1041.5906304372
1,7.2816123962,0.3654403687,0.9036363959,-12.445854187,433.0,430.0,110.6150215129,30.5671114493,1044.598889824
2,4.6948132515,-0.3487358093,0.3516474962,-43.0218467712,2774.0,432.0,110.6731960577,30.5768699321,1514.4932223726
3,4.4259171486,-1.0772438049,0.6848042011,19.752281189,3512.0,466.0,110.6889792526,30.5838071134,1564.5234833118
4,6.1107077599,-0.0197127387,0.9866881371,1.7809900045,10716.0,555.0,110.8271645292,30.6176851063,705.8920629825
5,5.8247814178,-0.2932379842,0.945115447,-0.1081396341,10686.0,554.0,110.8265824458,30.6174626043,707.4795551673
6,4.2315707207,0.0632015914,0.970669508,-1.5110998154,10695.0,556.0,110.8267505699,30.617746311,709.6520442422
7,0.0,,,0.0,0.0,0.0,110.6008226349,30.5095988706,-1.16164e-05
8,0.0,,,0.0,0.0,0.0,110.6008226349,30.5095988706,-1.16164e-05
9,0.0,,,0.0,0.0,0.0,110.6008226349,30.5095988706,-1.16164e-05
10,0.0,,,0.0,0.0,0.0,110.6008226349,30.5095988706,-1.16164e-05
11,8.2780618668,-0.0,0.9927225113,0.0,669.0,418.0,110.620282221,30.5664322153,1030.3584953696
12,8.313410759,-0.504032135,0.8859475255,14.8780441284,424.0,427.0,110.6143183546,30.5666117329,1007.1772535937
13,4.6948132515,-0.3487358093,0.3516474962,-43.0218467712,2774.0,432.0,110.6731960577,30.5768699321,1514.4932223726
14,8.5351133347,4.7607650757,0.5189916492,11.6418304443,7066.0,638.0,110.7527180816,30.6162558324,1054.1169056213
15,6.1107077599,-0.0197127387,0.9866881371,1.7809900045,10716.0,555.0,110.8271645292,30.6176851063,705.8920629825
16,6.1107077599,-0.0197127387,0.9866881371,1.7809900045,10716.0,555.0,110.8271645292,30.6176851063,705.8920629825
17,6.1107077599,-0.0197127387,0.9866881371,1.7809900045,10716.0,555.0,110.8271645292,30.6176851063,705.8920629825
18,4.4805259705,0.1607968062,0.9756593108,-1.2498083115,10703.0,556.0,110.826916953,30.6177732456,709.4921933385
19,0.0,,,0.0,0.0,0.0,110.6008226349,30.5095988706,-1.16164e-05
20,0.0,,,0.0,0.0,0.0,110.6008226349,30.5095988706,-1.16164e-05
21,0.0,,,0.0,0.0,0.0,110.6008226349,30.5095988706,-1.16164e-05
22,8.313410759,-0.504032135,0.8859475255,14.8780441284,424.0,427.0,110.6143183546,30.5666117329,1007.1772535937
23,8.313410759,-0.504032135,0.8859475255,14.8780441284,424.0,427.0,110.6143183546,30.5666117329,1007.1772535937
24,4.6948132515,-0.3487358093,0.3516474962,-43.0218467712,2774.0,432.0,110.6731960577,30.5768699321,1514.4932223726
25,8.9498844147,-0.0,0.9937613606,-0.0,7343.0,1078.0,110.7476562724,30.6718807674,1119.7709915573
26,6.1107077599,-0.0197127387,0.9866881371,1.7809900045,10716.0,555.0,110.8271645292,30.6176851063,705.8920629825
27,4.4805259705,0.1607968062,0.9756593108,-1.2498083115,10703.0,556.0,110.826916953,30.6177732456,709.4921933385
28,4.4805259705,0.1607968062,0.9756593108,-1.2498083115,10703.0,556.0,110.826916953,30.6177732456,709.4921933385
29,5.4018445015,-0.6483843923,0.9370107055,-3.3013448715,10691.0,556.0,110.8266888097,30.6177362949,711.1670191046
30,0.0,,,0.0,0.0,0.0,110.6008226349,30.5095988706,-1.16164e-05
31,0.0,,,0.0,0.0,0.0,110.6008226349,30.5095988706,-1.16164e-05
32,0.0,,,0.0,0.0,0.0,110.6008226349,30.5095988706,-1.16164e-05
33,7.6089296341,0.3932914734,0.9097530246,-12.4340744019,434.0,430.0,110.6150442439,30.567115169,1044.6544927917
34,4.27566576,-0.0,0.9734076858,0.0,4720.0,1407.0,110.6832552428,30.7036280533,1169.8181769811
35,4.27566576,-0.0,0.9734076858,0.0,4720.0,1407.0,110.6832552428,30.7036280533,1169.8181769811
36,8.9498844147,-0.0,0.9937613606,-0.0,7343.0,1078.0,110.7476562724,30.6718807674,1119.7709915573
37,8.9870223999,-4.754257679,0.9127324224,-7.5656614304,10674.0,577.0,110.8260122324,30.6203200115,727.9815493338
38,8.9870223999,-4.754257679,0.9127324224,-7.5656614304,10674.0,577.0,110.8260122324,30.6203200115,727.9815493338
39,8.9870223999,-4.754257679,0.9127324224,-7.5656614304,10674.0,577.0,110.8260122324,30.6203200115,727.9815493338
40,8.0735235214,-4.4424824715,0.9055005908,-11.0119276047,10674.0,576.0,110.8261084992,30.6202072774,732.6126859915
41,0.0,,,0.0,0.0,0.0,110.6008226349,30.5095988706,-1.16164e-05
42,0.0,,,0.0,0.0,0.0,110.6008226349,30.5095988706,-1.16164e-05
43,0.0,,,0.0,0.0,0.0,110.6008226349,30.5095988706,-1.16164e-05
44,12.8257799149,0.7834396362,0.580042541,-3.0659790039,3600.0,1534.0,110.6506278343,30.71461836,847.3050987404
45,4.27566576,-0.0,0.9734076858,0.0,4720.0,1407.0,110.6832552428,30.7036280533,1169.8181769811
46,4.27566576,-0.0,0.9734076858,0.0,4720.0,1407.0,110.6832552428,30.7036280533,1169.8181769811
47,6.8049736023,-1.2841796875,0.5983221531,1.8983078003,7872.0,1528.0,110.7443140574,30.7290681396,962.826830986
48,11.5504608154,-2.1349525452,0.5874975324,-1.2942352295,8213.0,1631.0,110.7442157959,30.7422686647,661.5955064464
49,4.5995707512,4.6711959839,0.7204669118,-2.9114990234,8890.0,1423.0,110.765447338,30.7190260422,738.9654945144
50,4.7984585762,2.9005584717,0.6598671079,2.9590377808,9358.0,1489.0,110.7728599927,30.7286926232,690.3683866514
51,6.545645237,0.0,0.9883660674,0.0,11831.0,1090.0,110.8352942439,30.6876151741,647.8042173916
52,0.0,,,0.0,0.0,0.0,110.6008226349,30.5095988706,-1.16164e-05
53,0.0,,,0.0,0.0,0.0,110.6008226349,30.5095988706,-1.16164e-05
54,0.0,,,0.0,0.0,0.0,110.6008226349,30.5095988706,-1.16164e-05
55,3.5979018211,3.1115112305,0.3686677814,-1.049621582,4005.0,1649.0,110.6582519331,30.7306148674,976.9212293746
56,4.27566576,-0.0,0.9734076858,0.0,4720.0,1407.0,110.6832552428,30.7036280533,1169.8181769811
57,4.27566576,-0.0,0.9734076858,0.0,4720.0,1407.0,110.6832552428,30.7036280533,1169.8181769811
58,6.8049736023,-1.2841796875,0.5983221531,1.8983078003,7872.0,1528.0,110.7443140574,30.7290681396,962.826830986
59,11.5504608154,-2.1349525452,0.5874975324,-1.2942352295,8213.0,1631.0,110.7442157959,30.7422686647,661.5955064464
60,11.5504608154,-2.1349525452,0.5874975324,-1.2942352295,8213.0,1631.0,110.7442157959,30.7422686647,661.5955064464
61,5.4265789986,2.822353363,0.7478570342,-2.8746490479,9123.0,1525.0,110.7656060295,30.732137001,605.0263848258
62,4.1581344604,0.5317621827,0.9411842227,1.3997352123,10344.0,1834.0,110.7814010865,30.7743267701,491.348589221
63,0.0,,,0.0,0.0,0.0,110.6008226349,30.5095988706,-1.16164e-05
64,0.0,,,0.0,0.0,0.0,110.6008226349,30.5095988706,-1.16164e-05
65,0.0,,,0.0,0.0,0.0,110.6008226349,30.5095988706,-1.16164e-05
66,7.2174911499,0.0694461167,0.9576966166,9.6304645538,3365.0,2038.0,110.630205623,30.775970011,747.3760956926
67,7.2174911499,0.0694461167,0.9576966166,9.6304645538,3365.0,2038.0,110.630205623,30.775970011,747.3760956926
68,7.2174911499,0.0694461167,0.9576966166,9.6304645538,3365.0,2038.0,110.630205623,30.775970011,747.3760956926
69,8.0612630844,-2.0247459412,0.5411327481,0.9769744873,7945.0,1639.0,110.7387934345,30.7424157532,695.1822314207
70,5.6327309608,0.0655146092,0.9223536253,2.1812827587,10275.0,1871.0,110.7804586722,30.778918648,592.8606628077
71,5.6327309608,0.0655146092,0.9223536253,2.1812827587,10275.0,1871.0,110.7804586722,30.778918648,592.8606628077
72,5.6327309608,0.0655146092,0.9223536253,2.1812827587,10275.0,1871.0,110.7804586722,30.778918648,592.8606628077
73,5.0696105957,0.2008257359,0.9811604023,-2.3010246754,10331.0,1833.0,110.7812583227,30.7741753513,498.3702948419
74,3.4205436707,0.5562316775,0.524445951,3.4132978916,11726.0,1618.0,110.8159471569,30.7522058765,457.541759314
75,0.0,,,0.0,0.0,0.0,110.6008226349,30.5095988706,-1.16164e-05
76,0.0,,,0.0,0.0,0.0,110.6008226349,30.5095988706,-1.16164e-05
77,5.1103034019,-0.167528972,0.981226325,-7.4790387154,4201.0,2140.0,110.6438374161,30.7912779001,638.4577019121
78,5.1323199272,-0.2769245803,0.9816103578,7.9529204369,3402.0,2035.0,110.6308177773,30.7756849021,729.846017288
79,5.1346230507,0.3742272556,0.9819553494,6.882165432,3711.0,2103.0,110.6350791964,30.785104804,692.6431918871
80,8.0031881332,-1.1572636366,0.8630728722,-11.8787498474,4392.0,2201.0,110.6455969482,30.7993917664,592.9203286236
81,11.1010417938,-0.3503597975,0.9959204793,-4.1519999504,9743.0,1977.0,110.7658747374,30.7901567736,564.2758244956
82,11.1010417938,-0.3503597975,0.9959204793,-4.1519999504,9743.0,1977.0,110.7658747374,30.7901567736,564.2758244956
83,5.0696105957,0.2008257359,0.9811604023,-2.3010246754,10331.0,1833.0,110.7812583227,30.7741753513,498.3702948419
84,5.0696105957,0.2008257359,0.9811604023,-2.3010246754,10331.0,1833.0,110.7812583227,30.7741753513,498.3702948419
85,5.4072995186,0.6158905029,0.5961710215,-2.232749939,12172.0,1890.0,110.8180509791,30.7874266867,463.0689649889
86,0.0,,,0.0,0.0,0.0,110.6008226349,30.5095988706,-1.16164e-05
87,0.0,,,0.0,0.0,0.0,110.6008226349,30.5095988706,-1.16164e-05
88,5.1103034019,-0.167528972,0.981226325,-7.4790387154,4201.0,2140.0,110.6438374161,30.7912779001,638.4577019121
89,5.1103034019,-0.167528972,0.981226325,-7.4790387154,4201.0,2140.0,110.6438374161,30.7912779001,638.4577019121
90,5.1103034019,-0.167528972,0.981226325,-7.4790387154,4201.0,2140.0,110.6438374161,30.7912779001,638.4577019121
91,5.1103034019,-0.167528972,0.981226325,-7.4790387154,4201.0,2140.0,110.6438374161,30.7912779001,638.4577019121
92,6.3256559372,0.02501297,0.9877822399,-0.1750640869,10233.0,2096.0,110.7718019333,30.8063785474,482.4435696686
93,4.9586634636,-0.5040463805,0.8915046453,-1.2147362232,10216.0,1866.0,110.7794375247,30.7781122466,599.0199807715
94,6.3256559372,0.02501297,0.9877822399,-0.1750640869,10233.0,2096.0,110.7718019333,30.8063785474,482.4435696686
95,5.8874206543,0.0402755737,0.9229507446,-4.0530509949,10889.0,2353.0,110.779115546,30.8405198286,509.410820893
96,4.5480270386,1.7082023621,0.6308215857,2.2747650146,13416.0,2444.0,110.8288032382,30.8601983899,437.3228597566
97,0.0,,,0.0,0.0,0.0,110.6008226349,30.5095988706,-1.16164e-05
98,0.0,,,0.0,0.0,0.0,110.6008226349,30.5095988706,-1.16164e-05
99,3.9871032238,-0.2927059829,0.9290369153,2.2473006248,3373.0,2028.0,110.6304644671,30.7747290532,735.2661698088
100,7.5818343163,1.343132019,0.8642824888,5.9565443993,4352.0,2805.0,110.6268823359,30.8738522699,506.6412790734
101,7.5818343163,1.343132019,0.8642824888,5.9565443993,4352.0,2805.0,110.6268823359,30.8738522699,506.6412790734
102,7.5818343163,1.343132019,0.8642824888,5.9565443993,4352.0,2805.0,110.6268823359,30.8738522699,506.6412790734
103,6.3117628098,1.0075836182,0.7934741974,0.5480379462,5068.0,2802.0,110.6408104266,30.8757303658,400.5621999251
104,5.8874206543,0.0402755737,0.9229507446,-4.0530509949,10889.0,2353.0,110.779115546,30.8405198286,509.410820893
105,4.8549795151,-0.1750717163,0.9796175361,4.476600647,11029.0,2348.0,110.7818289958,30.8403168437,483.8537618294
106,5.4498105049,-0.8520812988,0.9211563468,5.5029373169,11043.0,2367.0,110.7815465499,30.8427079788,479.6640385669
107,4.5480270386,1.7082023621,0.6308215857,2.2747650146,13416.0,2444.0,110.8288032382,30.8601983899,437.3228597566
108,0.0,,,0.0,0.0,0.0,110.6008226349,30.5095988706,-1.16164e-05
109,0.0,,,0.0,0.0,0.0,110.6008226349,30.5095988706,-1.16164e-05
110,0.0,,,0.0,0.0,0.0,110.6008226349,30.5095988706,-1.16164e-05
111,8.1143007278,-1.3503761292,0.8410266042,0.504014492,4544.0,2913.0,110.6279990757,30.8878911547,501.0850562053
112,6.2476010323,0.7836608887,0.9872500896,0.1653627902,5059.0,2872.0,110.6400129726,30.88458114,485.3996467441
113,6.2476010323,0.7836608887,0.9872500896,0.1653627902,5059.0,2872.0,110.6400129726,30.88458114,485.3996467441
114,6.411233902,1.0828361511,0.6447228789,-6.923813343,5761.0,2943.0,110.6532089158,30.8958311701,484.7223438937
115,10.6338376999,0.3353202939,0.6470635533,3.7126495838,7570.0,3034.0,110.6861099453,30.9128380664,256.8300263509
116,5.4498105049,-0.8520812988,0.9211563468,5.5029373169,11043.0,2367.0,110.7815465499,30.8427079788,479.6640385669
117,4.8549795151,-0.1750717163,0.9796175361,4.476600647,11029.0,2348.0,110.7818289958,30.8403168437,483.8537618294
118,7.9903469086,1.7599105835,0.703373611,1.2471160889,13108.0,2499.0,110.8205664824,30.8659250099,418.2910811119
119,0.0,,,0.0,0.0,0.0,110.6008226349,30.5095988706,-1.16164e-05
120,0.0,,,0.0,0.0,0.0,110.6008226349,30.5095988706,-1.16164e-05
121,0.0,,,0.0,0.0,0.0,110.6008226349,30.5095988706,-1.16164e-05
122,8.1143007278,-1.3503761292,0.8410266042,0.504014492,4544.0,2913.0,110.6279990757,30.8878911547,501.0850562053
123,6.2476010323,0.7836608887,0.9872500896,0.1653627902,5059.0,2872.0,110.6400129726,30.88458114,485.3996467441
124,6.2476010323,0.7836608887,0.9872500896,0.1653627902,5059.0,2872.0,110.6400129726,30.88458114,485.3996467441
125,7.1020746231,-2.393737793,0.8035292029,3.0373077393,5453.0,3027.0,110.6453152844,30.9053271474,552.3752233544
126,10.6338376999,0.3353202939,0.6470635533,3.7126495838,7570.0,3034.0,110.6861099453,30.9128380664,256.8300263509
127,6.3405499458,0.6878021359,0.8198317289,-11.7733430862,9106.0,3247.0,110.7158183015,30.9449599936,433.5814195927
128,5.8373746872,0.0,0.9855872393,0.0,13657.0,3150.0,110.8149208709,30.9484869716,449.7023458965
129,5.8373746872,0.0,0.9855872393,0.0,13657.0,3150.0,110.8149208709,30.9484869716,449.7023458965
130,5.3283782005,1.8523750305,0.7145091891,-8.8994216919,14117.0,2980.0,110.8281179611,30.9288126515,378.5343714813
131,0.0,,,0.0,0.0,0.0,110.6008226349,30.5095988706,-1.16164e-05
132,0.0,,,0.0,0.0,0.0,110.6008226349,30.5095988706,-1.16164e-05
133,8.1143007278,-1.3503761292,0.8410266042,0.504014492,4544.0,2913.0,110.6279990757,30.8878911547,501.0850562053
134,8.1143007278,-1.3503761292,0.8410266042,0.504014492,4544.0,2913.0,110.6279990757,30.8878911547,501.0850562053
135,6.2476010323,0.7836608887,0.9872500896,0.1653627902,5059.0,2872.0,110.6400129726,30.88458114,485.3996467441
136,6.6808242798,-0.0900375396,0.9888251424,-0.9903534055,8208.0,3323.0,110.6928298198,30.9509952865,318.4508080976
137,6.6808242798,-0.0900375396,0.9888251424,-0.9903534055,8208.0,3323.0,110.6928298198,30.9509952865,318.4508080976
138,6.1269302368,0.8610466123,0.7110205889,-8.0605516434,9668.0,3293.0,110.7250723153,30.9523550328,336.9269309035
139,8.1087598801,-0.4733810425,0.6860149503,-17.3056106567,10353.0,3239.0,110.7397381262,30.9477968836,246.5181278149
140,5.8373746872,0.0,0.9855872393,0.0,13657.0,3150.0,110.8149208709,30.9484869716,449.7023458965
141,4.6344370842,2.3404502869,0.6368391514,-22.2494659424,14099.0,3006.0,110.8261606555,30.9318323505,319.1803180482
142,0.0,,,0.0,0.0,0.0,110.6008226349,30.5095988706,-1.16164e-05
143,0.0,,,0.0,0.0,0.0,110.6008226349,30.5095988706,-1.16164e-05
144,8.9016666412,0.0,0.9939267039,0.0,4033.0,3388.0,110.6036578263,30.944886223,483.6441728119
145,10.3066825867,-1.3404960632,0.673645556,-4.455581665,5975.0,3134.0,110.6534704404,30.9203769663,541.1805025823
146,6.2803549767,0.3601501584,0.9875639677,3.9614136219,7422.0,3290.0,110.6794771367,30.9446009028,487.5099339187
147,6.6808242798,-0.0900375396,0.9888251424,-0.9903534055,8208.0,3323.0,110.6928298198,30.9509952865,318.4508080976
148,6.6808242798,-0.0900375396,0.9888251424,-0.9903534055,8208.0,3323.0,110.6928298198,30.9509952865,318.4508080976
149,17.3700065613,0.0,0.8971179128,0.0,8584.0,3359.0,110.6994875307,30.956689194,292.2429235112
150,6.5742354393,-1.017074585,0.8242791891,8.2096176147,11199.0,3588.0,110.7491462533,30.9940691221,310.1666780943
151,8.7270545959,0.1058692932,0.712731421,-13.3991775513,11520.0,3595.0,110.7554448366,30.9959812603,289.7567273173
152,4.2041764259,0.3760604858,0.8788103461,6.68019104,13776.0,3181.0,110.8165007681,30.9527155441,444.5114793088
153,0.0,,,0.0,0.0,0.0,110.6008226349,30.5095988706,-1.16164e-05
154,0.0,,,0.0,0.0,0.0,110.6008226349,30.5095988706,-1.16164e-05
155,4.6463856697,-0.6383247375,0.4332548976,-6.5698814392,4549.0,3540.0,110.6076348299,30.9650370261,286.9704033965
156,10.7392539978,-0.7221137881,0.8709424734,-0.7570998669,6627.0,3330.0,110.6626223563,30.9470033753,572.3654088788
157,6.2803549767,0.3601501584,0.9875639677,3.9614136219,7422.0,3290.0,110.6794771367,30.9446009028,487.5099339187
158,17.3700065613,0.0,0.8971179128,0.0,8584.0,3359.0,110.6994875307,30.956689194,292.2429235112
159,17.3700065613,0.0,0.8971179128,0.0,8584.0,3359.0,110.6994875307,30.956689194,292.2429235112
160,8.8324737549,0.0,0.9936631918,2.28882e-05,10870.0,3665.0,110.7418535195,31.0027673498,428.1948992843
161,6.1672096252,-2.5635528564,0.7778631449,3.112197876,11169.0,3663.0,110.7468498589,31.0033167358,335.3351760469
162,7.2926111221,-1.5763626099,0.5945987701,-2.1483917236,11592.0,3861.0,110.74860717,31.028991519,214.0478333253
163,4.9491415024,-1.727268219,0.5461501479,-2.7975845337,14175.0,3342.0,110.82341716,30.9744656874,641.9843077799
164,0.0,,,0.0,0.0,0.0,110.6008226349,30.5095988706,-1.16164e-05
165,0.0,,,0.0,0.0,0.0,110.6008226349,30.5095988706,-1.16164e-05
166,4.7956566811,0.1459159851,0.4444297552,-11.9579849243,4739.0,3555.0,110.6105606897,30.9674369011,236.5786701124
167,7.9823756218,-0.6392774582,0.8469449282,2.2402808666,7466.0,4286.0,110.6542542884,31.0682825923,553.8060949594
168,12.1523580551,1.7678308487,0.7050227523,3.114205122,8174.0,4232.0,110.6694453302,31.0638100791,458.3980044993
169,9.952334404,0.7972192764,0.7781817913,1.4078681469,7875.0,4274.0,110.66297183,31.068151318,529.0030979523
170,9.952334404,0.7972192764,0.7781817913,1.4078681469,7875.0,4274.0,110.66297183,31.068151318,529.0030979523
171,7.5358748436,0.8177261353,0.6541371942,3.195274353,9069.0,3991.0,110.694164754,31.0368891502,393.9440207714
172,7.9229331017,-0.3317756653,0.6681767106,-3.7174682617,10416.0,3771.0,110.7302244444,31.0144866836,486.9518459793
173,4.5945010185,1.0914077759,0.601821661,3.7117233276,11313.0,3890.0,110.7435920365,31.031901719,326.1640660204
174,4.7795071602,0.0,0.9786603451,1.52588e-05,15170.0,4080.0,110.8224974486,31.0689303892,522.8972856654
175,1.9549136162,15.2963638306,0.2940300703,45.4928131104,15781.0,3415.0,110.8623976021,30.9900692642,1149.4711241545
176,0.0,,,0.0,0.0,0.0,110.6008226349,30.5095988706,-1.16164e-05
177,0.0,,,0.0,0.0,0.0,110.6008226349,30.5095988706,-1.16164e-05
178,5.2156543732,-0.0085051395,0.8480855227,-1.2238659859,7017.0,4334.0,110.6434236597,31.0726899663,561.6880186815
179,7.3787937164,1.0627839565,0.9071255922,-3.9497876167,7944.0,4385.0,110.6603516072,31.0819666008,458.8539336417
180,7.3787937164,1.0627839565,0.9071255922,-3.9497876167,7944.0,4385.0,110.6603516072,31.0819666008,458.8539336417
181,7.3787937164,1.0627839565,0.9071255922,-3.9497876167,7944.0,4385.0,110.6603516072,31.0819666008,458.8539336417
182,12.954079628,1.1400519609,0.6790691614,-0.4026603699,9549.0,4355.0,110.6958944341,31.0838503609,487.2837342964
183,6.0983934402,0.460773468,0.5904895067,2.3188552856,11539.0,4173.0,110.7420309998,31.0679388563,416.0998338908
184,6.0983934402,0.460773468,0.5904895067,2.3188552856,11539.0,4173.0,110.7420309998,31.0679388563,416.0998338908
185,6.7336034775,0.0,0.9891818762,-1.52588e-05,13646.0,4567.0,110.7755900045,31.1238458639,403.5928505389
186,5.2336182594,1.4321098328,0.5518120527,-2.6990280151,16467.0,4566.0,110.8315167489,31.1326759542,188.5953686573
187,0.0,,,0.0,0.0,0.0,110.6008226349,30.5095988706,-1.16164e-05
188,0.0,,,0.0,0.0,0.0,110.6008226349,30.5095988706,-1.16164e-05
189,9.6558132172,-1.7793718576,0.699883163,8.4316883087,6275.0,4508.0,110.6253022677,31.0920793581,730.9650778593
190,6.3201556206,0.0416924618,0.9875407815,-4.9263501167,7754.0,4422.0,110.656254288,31.0860502184,523.4288136531
191,6.3201556206,0.0416924618,0.9875407815,-4.9263501167,7754.0,4422.0,110.656254288,31.0860502184,523.4288136531
192,7.3787937164,1.0627839565,0.9071255922,-3.9497876167,7944.0,4385.0,110.6603516072,31.0819666008,458.8539336417
193,12.954079628,1.1400519609,0.6790691614,-0.4026603699,9549.0,4355.0,110.6958944341,31.0838503609,487.2837342964
194,6.0983934402,0.460773468,0.5904895067,2.3188552856,11539.0,4173.0,110.7420309998,31.0679388563,416.0998338908
195,6.7336034775,0.0,0.9891818762,-1.52588e-05,13646.0,4567.0,110.7755900045,31.1238458639,403.5928505389
196,6.7336034775,0.0,0.9891818762,-1.52588e-05,13646.0,4567.0,110.7755900045,31.1238458639,403.5928505389
197,5.2336182594,1.4321098328,0.5518120527,-2.6990280151,16467.0,4566.0,110.8315167489,31.1326759542,188.5953686573
198,0.0,,,0.0,0.0,0.0,110.6008226349,30.5095988706,-1.16164e-05
199,0.0,,,0.0,0.0,0.0,110.6008226349,30.5095988706,-1.16164e-05
200,9.6558132172,-1.7793718576,0.699883163,8.4316883087,6275.0,4508.0,110.6253022677,31.0920793581,730.9650778593
201,9.6558132172,-1.7793718576,0.699883163,8.4316883087,6275.0,4508.0,110.6253022677,31.0920793581,730.9650778593
202,9.10916996,-0.0083258506,0.9939438701,1.5259506702,8772.0,4548.0,110.6766011632,31.1054912709,655.0723147001
203,9.7141256332,0.0792061985,0.811855197,-1.9871563911,8349.0,4495.0,110.6673023101,31.0971957646,542.9640244395
204,9.10916996,-0.0083258506,0.9939438701,1.5259506702,8772.0,4548.0,110.6766011632,31.1054912709,655.0723147001
205,10.6624889374,-0.4137138128,0.9883300662,-2.9808247089,12731.0,5065.0,110.7412211896,31.1821826663,298.1378318844
206,15.7289628983,-0.9375633001,0.9723294973,-3.1215717793,12705.0,5062.0,110.7406955361,31.1817137617,294.2325322507
207,4.8996710777,-2.4286270142,0.7316374779,12.1313171387,13833.0,4533.0,110.7775008499,31.119795844,205.0183929605
208,3.3719584942,-1.9140701294,0.4305532575,1.5253295898,16248.0,4445.0,110.8345539286,31.1176483475,484.4197726781
209,0.0,,,0.0,0.0,0.0,110.6008226349,30.5095988706,-1.16164e-05
210,0.0,,,0.0,0.0,0.0,110.6008226349,30.5095988706,-1.16164e-05
211,6.9927740097,-2.5270104408,0.8455652595,2.9956145287,6156.0,4597.0,110.6197334344,31.1025965202,693.7609945415
212,6.9927740097,-2.5270104408,0.8455652595,2.9956145287,6156.0,4597.0,110.6197334344,31.1025965202,693.7609945415
213,9.10916996,-0.0083258506,0.9939438701,1.5259506702,8772.0,4548.0,110.6766011632,31.1054912709,655.0723147001
214,9.10916996,-0.0083258506,0.9939438701,1.5259506702,8772.0,4548.0,110.6766011632,31.1054912709,655.0723147001
215,9.10916996,-0.0083258506,0.9939438701,1.5259506702,8772.0,4548.0,110.6766011632,31.1054912709,655.0723147001
216,15.8847417831,-0.4101814032,0.9980057478,-0.449246645,12731.0,5064.0,110.7411432808,31.182042047,291.0895990133
217,10.6624889374,-0.4137138128,0.9883300662,-2.9808247089,12731.0,5065.0,110.7412211896,31.1821826663,298.1378318844
218,6.4245648384,1.7624722719,0.7867775559,11.9017868042,12865.0,5006.0,110.7438684828,31.1750443553,178.4122283058
219,5.2336182594,1.4321098328,0.5518120527,-2.6990280151,16467.0,4566.0,110.8315167489,31.1326759542,188.5953686573
220,0.0,,,0.0,0.0,0.0,110.6008226349,30.5095988706,-1.16164e-05
221,0.0,,,0.0,0.0,0.0,110.6008226349,30.5095988706,-1.16164e-05
222,5.7260890007,-2.3934936523,0.4950746596,4.306640625,7044.0,4863.0,110.635198337,31.1392119005,930.757811497
223,8.2421331406,-2.8489761353,0.5006266832,7.2140197754,7359.0,4969.0,110.6392452301,31.1534607317,942.6878209794
224,7.4077663422,-0.6516189575,0.5673735142,8.4593582153,7276.0,4917.0,110.6391594619,31.1467769831,960.6588326059
225,4.5822691917,0.6416527033,0.9423717856,1.9403483868,12688.0,5059.0,110.7402283304,31.1812543405,281.5067467541
226,4.5822691917,0.6416527033,0.9423717856,1.9403483868,12688.0,5059.0,110.7402283304,31.1812543405,281.5067467541
227,15.8847417831,-0.4101814032,0.9980057478,-0.449246645,12731.0,5064.0,110.7411432808,31.182042047,291.0895990133
228,4.5822691917,0.6416527033,0.9423717856,1.9403483868,12688.0,5059.0,110.7402283304,31.1812543405,281.5067467541
229,6.9932293892,0.6441708803,0.8436260819,4.4882426262,13122.0,5017.0,110.7489379732,31.1772678007,174.7374128774
230,5.2336182594,1.4321098328,0.5518120527,-2.6990280151,16467.0,4566.0,110.8315167489,31.1326759542,188.5953686573
