ID Polygon,Musigma,X1,Y1,Z1,Y2,Z2,X2,X3,Y3,Z3
0,5.4096226692,110.6534631417,31,-1.16164e-05,30.5625695601,-1.16518e-05,110.6436750939,110.5910092012,30.553948848,-1.16471e-05
1,7.2816123962,110.6900306955,31,-1.16201e-05,30.5685446611,-1.16574e-05,110.6802602722,110.6279281096,30.5599943742,-1.1649e-05
2,4.6948132515,110.7263721653,31,-1.16257e-05,30.5744719283,-1.16592e-05,110.7166192495,110.6646120571,30.5659903359,-1.16536e-05
3,4.4259171486,110.7624933795,31,-1.16276e-05,30.5803525136,-1.16648e-05,110.7527578576,110.7010672304,30.5719379554,-1.16592e-05
4,6.1107077599,110.7983999347,31,-1.16313e-05,30.5861875233,-1.16685e-05,110.7886816962,110.7372995649,30.5778384052,-1.1662e-05
5,5.8247814178,110.834097208,31,-1.16359e-05,30.5919780202,-1.16713e-05,110.8243961457,110.7733147581,30.5836928108,-1.16667e-05
6,4.2315707207,110.8695903691,31,-1.16397e-05,30.5977250261,-1.16769e-05,110.8599063784,110.8091182828,30.5895022534,-1.16704e-05
7,0.0,110.9048843909,31,-1.16434e-05,30.603429524,-1.16806e-05,110.8952173701,110.8447153992,30.595267772,-1.16741e-05
8,0.0,110.9399840596,31,-1.16462e-05,30.6090924599,-1.16853e-05,110.9303339097,110.880111166,30.6009903661,-1.16788e-05
9,0.0,110.9748939847,31,-1.16518e-05,30.6147147448,-1.16872e-05,110.9652606093,110.9153104509,30.6066709972,-1.16825e-05
10,0.0,110.9865992386,31,-1.16564e-05,30.616597649,-1.169e-05,110.9769714865,110.9503179407,30.6123105911,-1.16862e-05
11,8.2780618668,110.6466009647,31,-1.16369e-05,30.5936633748,-1.16741e-05,110.6368102861,110.5841265612,30.5850430577,-1.16685e-05
12,8.313410759,110.6831808712,31,-1.16406e-05,30.5996381832,-1.16769e-05,110.6734078445,110.6210579714,30.5910883102,-1.16723e-05
13,4.6948132515,110.7195346118,31,-1.16453e-05,30.605565145,-1.16816e-05,110.7097791198,110.6577543349,30.5970839849,-1.16769e-05
14,8.5351133347,110.7556680171,31,-1.16499e-05,30.6114454123,-1.16862e-05,110.7459299462,110.6942218411,30.6030313045,-1.16816e-05
15,6.1107077599,110.791586686,31,-1.16536e-05,30.6172800917,-1.169e-05,110.7818659254,110.7304664277,30.6089314417,-1.16844e-05
16,6.1107077599,110.8272959978,31,-1.16574e-05,30.6230702463,-1.16946e-05,110.81759244,110.7664937945,30.6147855223,-1.16881e-05
17,6.1107077599,110.8628011242,31,-1.1662e-05,30.628816898,-1.16974e-05,110.8531146645,110.8023094165,30.6205946276,-1.16918e-05
18,4.4805259705,110.8981070399,31,-1.16667e-05,30.6345210301,-1.17021e-05,110.8884375765,110.8379185559,30.6263597972,-1.16965e-05
19,0.0,110.9332185332,31,-1.16704e-05,30.6401835889,-1.17058e-05,110.923565967,110.8733262734,30.6320820304,-1.16993e-05
20,0.0,110.9681402153,31,-1.16741e-05,30.6458054854,-1.17105e-05,110.9585044497,110.9085374387,30.6377622892,-1.17039e-05
21,0.0,110.9798494105,31,-1.1676e-05,30.6476882565,-1.17114e-05,110.9702192769,110.9435567404,30.6434014996,-1.17086e-05
22,8.313410759,110.6397369441,31,-1.16583e-05,30.624756921,-1.16955e-05,110.6299436286,110.5772420436,30.6161369971,-1.169e-05
23,8.313410759,110.6763292226,31,-1.1662e-05,30.6307314383,-1.17002e-05,110.6665535864,110.614185975,30.6221819772,-1.16928e-05
24,4.6948132515,110.712695253,31,-1.16676e-05,30.636658096,-1.1703e-05,110.7029371788,110.650894774,30.6281773664,-1.16974e-05
25,8.9498844147,110.7488408684,31,-1.16704e-05,30.6425380466,-1.17067e-05,110.7391002423,110.6873746323,30.6341243874,-1.17021e-05
26,6.1107077599,110.7847716699,31,-1.16751e-05,30.648372397,-1.17123e-05,110.7750483811,110.7236314901,30.6400242132,-1.17058e-05
27,4.4805259705,110.8204930389,31,-1.16797e-05,30.6541622104,-1.17151e-05,110.8107869796,110.7596710494,30.64587797,-1.17105e-05
28,4.4805259705,110.8560101491,31,-1.16825e-05,30.6599085092,-1.17207e-05,110.8463212145,110.7954987874,30.6516867394,-1.17142e-05
29,5.4018445015,110.8913279773,31,-1.16862e-05,30.6656122768,-1.17235e-05,110.8816560654,110.8311199685,30.6574515611,-1.17179e-05
30,0.0,110.9264513135,31,-1.16909e-05,30.6712744596,-1.17272e-05,110.9167963251,110.8665396552,30.6631734347,-1.17226e-05
31,0.0,110.9613847709,31,-1.16946e-05,30.676895969,-1.173e-05,110.9517466091,110.9017627194,30.6688533224,-1.17263e-05
32,0.0,110.9730979135,31,-1.16983e-05,30.6787786073,-1.17328e-05,110.9634653925,110.9367938513,30.6744921504,-1.17281e-05
33,7.6089296341,110.6328710756,31,-1.16797e-05,30.6558501983,-1.1717e-05,110.6230751169,110.5703556441,30.6472306655,-1.17095e-05
34,4.27566576,110.6694757453,31,-1.16844e-05,30.6618244257,-1.17198e-05,110.6596974934,110.6073121162,30.6532753747,-1.17151e-05
35,4.27566576,110.7058540846,31,-1.16872e-05,30.6677507805,-1.17254e-05,110.6960934221,110.64403337,30.6592704796,-1.17198e-05
36,8.9498844147,110.7420119292,31,-1.16918e-05,30.6736304158,-1.17272e-05,110.7322687419,110.6805255996,30.6652172032,-1.17235e-05
37,8.9870223999,110.7779548821,31,-1.16974e-05,30.6794644384,-1.17328e-05,110.768229059,110.7167947477,30.6711167191,-1.17281e-05
38,8.9870223999,110.813688327,31,-1.17002e-05,30.685253912,-1.17365e-05,110.8039797603,110.7528465185,30.6769701534,-1.17309e-05
39,8.9870223999,110.8492174397,31,-1.17049e-05,30.6909998591,-1.17412e-05,110.8395260242,110.7886863914,30.6827785881,-1.17356e-05
40,8.0735235214,110.8845471988,31,-1.17077e-05,30.6967032633,-1.17458e-05,110.8748728325,110.8243196328,30.6885430631,-1.17384e-05
41,0.0,110.9196823964,31,-1.17123e-05,30.7023650713,-1.17477e-05,110.9100249798,110.8597513074,30.6942645783,-1.1743e-05
42,0.0,110.9546276473,31,-1.17179e-05,30.7079861948,-1.17524e-05,110.9449870834,110.8949862888,30.6999440961,-1.17477e-05
43,0.0,110.9663447435,31,-1.17198e-05,30.7098687008,-1.17533e-05,110.9567098292,110.9300292693,30.7055825429,-1.17514e-05
44,12.8257799149,110.6260033548,31,-1.17011e-05,30.6869432069,-1.17365e-05,110.6162047464,110.563467358,30.6783240633,-1.17328e-05
45,4.27566576,110.662620435,31,-1.17049e-05,30.6929171457,-1.17412e-05,110.652839561,110.6004363904,30.6843685029,-1.17365e-05
46,4.27566576,110.6990111025,31,-1.17095e-05,30.6988431991,-1.17468e-05,110.6892478452,110.6371701183,30.6903633248,-1.17403e-05
47,6.8049736023,110.7351811951,31,-1.17142e-05,30.7047225202,-1.17496e-05,110.7254354402,110.6736747385,30.6963097525,-1.1744e-05
48,11.5504608154,110.7711363184,31,-1.1717e-05,30.7105562164,-1.17542e-05,110.7614079547,110.7099561959,30.7022089596,-1.17477e-05
49,4.5995707512,110.806881858,31,-1.17226e-05,30.7163453513,-1.1757e-05,110.7971707775,110.7460201972,30.7080620727,-1.17514e-05
50,4.7984585762,110.8424229918,31,-1.17254e-05,30.722090948,-1.17617e-05,110.8327290892,110.7818722238,30.713870174,-1.17561e-05
51,6.545645237,110.8777647004,31,-1.173e-05,30.72779399,-1.17673e-05,110.8680878734,110.8175175443,30.7196343035,-1.17607e-05
52,0.0,110.9129117778,31,-1.17337e-05,30.7334554245,-1.17691e-05,110.9032519268,110.8529612254,30.7253554616,-1.17654e-05
53,0.0,110.9478688405,31,-1.17375e-05,30.7390761632,-1.17738e-05,110.9382258684,110.8882081427,30.7310346107,-1.17691e-05
54,0.0,110.9595898964,31,-1.17412e-05,30.7409585372,-1.17766e-05,110.9499525826,110.92326299,30.7366726775,-1.17728e-05
55,3.5979018211,110.6191337773,31,-1.17235e-05,30.7180359459,-1.17589e-05,110.609332513,110.5565771811,30.7094171896,-1.17542e-05
56,4.27566576,110.6557632873,31,-1.17263e-05,30.7240095975,-1.17626e-05,110.6459797849,110.5935587932,30.715461361,-1.17579e-05
57,4.27566576,110.6921663021,31,-1.17319e-05,30.7299353507,-1.17673e-05,110.6824004439,110.6303050146,30.7214559013,-1.17617e-05
58,6.8049736023,110.7283486619,31,-1.17347e-05,30.735814359,-1.17719e-05,110.7186003332,110.6668220447,30.7274020343,-1.17645e-05
59,11.5504608154,110.7643159744,31,-1.17393e-05,30.7416477299,-1.17756e-05,110.754585064,110.7031158306,30.733300934,-1.17701e-05
60,11.5504608154,110.8000736275,31,-1.1743e-05,30.7474365276,-1.17812e-05,110.7903600271,110.7391920813,30.7391537271,-1.17747e-05
61,5.4265789986,110.835626801,31,-1.17468e-05,30.753181775,-1.17831e-05,110.8259304052,110.7750562806,30.7449614962,-1.17784e-05
62,4.1581344604,110.8709804777,31,-1.17505e-05,30.7588844561,-1.17877e-05,110.861301184,110.810713699,30.7507252816,-1.17812e-05
63,0.0,110.9061394533,31,-1.17552e-05,30.7645455182,-1.17915e-05,110.8964771619,110.8461694052,30.7564460837,-1.17859e-05
64,0.0,110.9411083462,31,-1.17598e-05,30.7701658733,-1.17943e-05,110.9314629599,110.8814282767,30.7621248654,-1.17905e-05
65,0.0,110.9528333679,31,-1.17626e-05,30.7720481158,-1.17961e-05,110.9431936487,110.9164950095,30.7677625534,-1.17952e-05
66,7.2174911499,110.6122623386,31,-1.1744e-05,30.7491284153,-1.17794e-05,110.602458412,110.5496851087,30.7405100444,-1.17747e-05
67,7.2174911499,110.6489042977,31,-1.17486e-05,30.7551017809,-1.1784e-05,110.6391181607,110.5866793202,30.7465539488,-1.17794e-05
68,7.2174911499,110.685319679,31,-1.17533e-05,30.7610272353,-1.17887e-05,110.6755512136,110.6234380546,30.7525482089,-1.1784e-05
69,8.0612630844,110.721514325,31,-1.17579e-05,30.7669059321,-1.17915e-05,110.7117634164,110.6599675138,30.7584940486,-1.17877e-05
70,5.6327309608,110.7574938457,31,-1.17607e-05,30.7727389791,-1.17971e-05,110.7477603824,110.6962736474,30.7643926421,-1.17915e-05
71,5.6327309608,110.7932636311,31,-1.17654e-05,30.7785274407,-1.18008e-05,110.7835475047,110.7323621666,30.7702451166,-1.17961e-05
72,5.6327309608,110.8288288631,31,-1.17701e-05,30.78427234,-1.18045e-05,110.819129968,110.7682385573,30.7760525548,-1.17999e-05
73,5.0696105957,110.8641945264,31,-1.17728e-05,30.7899746615,-1.18082e-05,110.85451276,110.8039080923,30.7818159972,-1.18027e-05
74,3.4205436707,110.8993654187,31,-1.17756e-05,30.7956353524,-1.1812e-05,110.8897006809,110.8393758424,30.7875364447,-1.18082e-05
75,0.0,110.9343461601,31,-1.17803e-05,30.8012553251,-1.18166e-05,110.9246983536,110.8746466867,30.79321486,-1.1811e-05
76,0.0,110.9460751538,31,-1.1784e-05,30.8031374364,-1.18194e-05,110.9364330232,110.9097253232,30.7988521704,-1.18157e-05
77,5.1103034019,110.6053890343,31,-1.17654e-05,30.7802206145,-1.18027e-05,110.5955824391,110.5427911364,30.771602627,-1.17961e-05
78,5.1323199272,110.6420434619,31,-1.1771e-05,30.7861936956,-1.18073e-05,110.632254684,110.5797979668,30.7776462659,-1.17999e-05
79,5.1346230507,110.6784712289,31,-1.17738e-05,30.7921188525,-1.1811e-05,110.66870015,110.6165692337,30.7836402471,-1.18045e-05
80,8.0031881332,110.7146781803,31,-1.17784e-05,30.797997239,-1.18148e-05,110.7049246855,110.6531111413,30.7895857948,-1.18092e-05
81,11.1010417938,110.7506699281,31,-1.17822e-05,30.8038299633,-1.18185e-05,110.7409339057,110.6894296418,30.7954840835,-1.18129e-05
82,11.1010417938,110.7864518647,31,-1.17868e-05,30.8096180901,-1.18222e-05,110.776733206,110.7255304485,30.8013362406,-1.18185e-05
83,5.0696105957,110.8220291739,31,-1.17896e-05,30.8153626426,-1.18259e-05,110.8123277733,110.7614190497,30.8071433491,-1.18203e-05
84,5.0696105957,110.8574068424,31,-1.17943e-05,30.8210646056,-1.18306e-05,110.847722597,110.7971007202,30.8129064499,-1.18259e-05
85,5.4072995186,110.8925896698,31,-1.1798e-05,30.8267249266,-1.18352e-05,110.8829224795,110.8325805327,30.8186265438,-1.18287e-05
86,0.0,110.9275822781,31,-1.18008e-05,30.8323445181,-1.1839e-05,110.9179320453,110.8678633685,30.8243045941,-1.18325e-05
87,0.0,110.93931525,31,-1.18064e-05,30.8342264986,-1.18399e-05,110.9296707019,110.9029539272,30.8299415281,-1.18371e-05
88,5.1103034019,110.5985138599,31,-1.17877e-05,30.8113125434,-1.1825e-05,110.5887045898,110.5358952597,30.8026949374,-1.18185e-05
89,5.1103034019,110.6351807754,31,-1.17915e-05,30.8172853413,-1.18278e-05,110.6253893502,110.5729147288,30.8087383122,-1.18213e-05
90,5.1103034019,110.6716209474,31,-1.17971e-05,30.8232102019,-1.18334e-05,110.6618472488,110.6096985475,30.8147320157,-1.18259e-05
91,5.1103034019,110.7078402232,31,-1.17999e-05,30.8290882795,-1.18371e-05,110.6980841359,110.646252923,30.8206772727,-1.18315e-05
92,6.3256559372,110.7438442172,31,-1.18045e-05,30.8349206825,-1.18399e-05,110.7341056294,110.6825838094,30.8265752579,-1.18352e-05
93,4.9586634636,110.7796383237,31,-1.18073e-05,30.8407084756,-1.18446e-05,110.7699171267,110.7186969228,30.832427099,-1.1838e-05
94,6.3256559372,110.8152277289,31,-1.1812e-05,30.8464526827,-1.18492e-05,110.8055238167,110.7545977534,30.8382338791,-1.18436e-05
95,5.8874206543,110.8506174212,31,-1.18176e-05,30.8521542884,-1.1852e-05,110.8409306909,110.7902915781,30.8439966394,-1.18464e-05
96,4.5480270386,110.8858122023,31,-1.18203e-05,30.8578142406,-1.18567e-05,110.8761425534,110.8257834718,30.8497163811,-1.18511e-05
97,0.0,110.9208166959,31,-1.18259e-05,30.8634334521,-1.18613e-05,110.9111640308,110.8610783176,30.8553940675,-1.18539e-05
98,0.0,110.9325536521,31,-1.18278e-05,30.8653153022,-1.18604e-05,110.9229066805,110.896180817,30.8610306263,-1.18585e-05
99,3.9871032238,110.5916368111,31,-1.18082e-05,30.8424042016,-1.18455e-05,110.5818248596,110.5289974741,30.8337869752,-1.18399e-05
100,7.5818343163,110.6283162338,31,-1.1812e-05,30.8483767176,-1.18501e-05,110.6185221551,110.5660296014,30.8398300871,-1.18427e-05
101,7.5818343163,110.6647688301,31,-1.18176e-05,30.8543012834,-1.18548e-05,110.6549925054,110.6028259916,30.8458235145,-1.18483e-05
102,7.5818343163,110.7010004494,31,-1.18203e-05,30.8601790533,-1.18585e-05,110.6912417635,110.6393928542,30.8517684821,-1.18511e-05
103,6.3117628098,110.7370167086,31,-1.18269e-05,30.8660111362,-1.18623e-05,110.7272755493,110.675736146,30.8576661651,-1.18567e-05
104,5.8874206543,110.772823004,31,-1.18297e-05,30.871798597,-1.1865e-05,110.7630992624,110.7118615851,30.8635176913,-1.18595e-05
105,4.8549795151,110.8084245239,31,-1.18343e-05,30.8775424597,-1.18706e-05,110.7987180939,110.747774664,30.8693241443,-1.18641e-05
106,5.4498105049,110.8438262587,31,-1.1838e-05,30.8832437094,-1.18734e-05,110.8341370372,110.7834806619,30.8750865655,-1.18688e-05
107,4.5480270386,110.8790330119,31,-1.18408e-05,30.8889032941,-1.18781e-05,110.8693608984,110.8189846554,30.8808059561,-1.18716e-05
108,0.0,110.9140494093,31,-1.18455e-05,30.8945221267,-1.18809e-05,110.9043943058,110.8542915298,30.8864832799,-1.18772e-05
109,0.0,110.9257903559,31,-1.18483e-05,30.8964038468,-1.18827e-05,110.9161409548,110.8894059885,30.8921194646,-1.188e-05
110,0.0,110.5847578832,31,-1.18306e-05,30.8734955891,-1.1866e-05,110.5749432441,110.5220977752,30.8648787402,-1.18623e-05
111,8.1143007278,110.6214498327,31,-1.18343e-05,30.8794678245,-1.18725e-05,110.611653094,110.5591425804,30.8709215907,-1.1866e-05
112,6.2476010323,110.6579148725,31,-1.1839e-05,30.8853920966,-1.18753e-05,110.6481359155,110.5959515615,30.8769147432,-1.18697e-05
113,6.2476010323,110.6941588546,31,-1.18427e-05,30.8912695603,-1.1879e-05,110.6843975637,110.6325309306,30.8828594228,-1.18734e-05
114,6.411233902,110.7301873979,31,-1.18483e-05,30.8971013243,-1.18837e-05,110.7204436609,110.6688866469,30.8887568048,-1.18781e-05
115,10.6338376999,110.7660059012,31,-1.1852e-05,30.902888454,-1.18883e-05,110.7562796088,110.7050244309,30.8946080176,-1.18818e-05
