ID Polygon,Musigma,X1,Y1,Z1,Y2,Z2,X2,X3,Y3,Z3
116,5.4498105049,110.8016195545,31,-1.18539e-05,30.9086319737,-1.18921e-05,110.7919106006,110.7409497772,30.9004141447,-1.18846e-05
117,4.8549795151,110.8370333505,31,-1.18576e-05,30.9143328687,-1.18958e-05,110.8273416318,110.776667967,30.9061762279,-1.18893e-05
118,7.9903469086,110.8722520945,31,-1.18632e-05,30.919992087,-1.19004e-05,110.8625775102,110.8121840792,30.9118952688,-1.18939e-05
119,0.0,110.907280414,31,-1.18669e-05,30.925610542,-1.19032e-05,110.8976228661,110.8475030009,30.9175722312,-1.18976e-05
120,0.0,110.9190253573,31,-1.18697e-05,30.9274921325,-1.19051e-05,110.9093735206,110.8826294373,30.923208043,-1.19023e-05
121,0.0,110.577877072,31,-1.1852e-05,30.9045867053,-1.18883e-05,110.5680597388,110.5151961583,30.8959702321,-1.18818e-05
122,8.1143007278,110.6145815676,31,-1.18557e-05,30.9105586616,-1.18939e-05,110.6047821627,110.552253661,30.9020128225,-1.18874e-05
123,6.2476010323,110.6510590703,31,-1.18595e-05,30.9164826414,-1.18976e-05,110.6412774746,110.5890752527,30.9080057015,-1.18902e-05
124,6.2476010323,110.6873154343,31,-1.1866e-05,30.9223598,-1.19004e-05,110.6775515321,110.6256671478,30.9139500944,-1.18949e-05
125,7.1020746231,110.7233562809,31,-1.18688e-05,30.9281912465,-1.19051e-05,110.7136099598,110.6620353079,30.9198471768,-1.18995e-05
126,10.6338376999,110.7591870109,31,-1.18725e-05,30.9339780464,-1.19098e-05,110.7494581615,110.6981854558,30.9256980774,-1.19023e-05
127,6.3405499458,110.7948128165,31,-1.18762e-05,30.9397212243,-1.19135e-05,110.7851013325,110.7341230885,30.9315038799,-1.1907e-05
128,5.8373746872,110.8302386924,31,-1.18809e-05,30.9454217657,-1.19181e-05,110.8205444702,110.7698534893,30.9372656264,-1.19107e-05
129,5.8373746872,110.8654694457,31,-1.18837e-05,30.9510806189,-1.192e-05,110.8557923845,110.8053817389,30.9429843187,-1.19153e-05
130,5.3283782005,110.9005097057,31,-1.18883e-05,30.9566986974,-1.19256e-05,110.8908497074,110.8407127265,30.9486609209,-1.19191e-05
131,0.0,110.9122586519,31,-1.18939e-05,30.9585801587,-1.19284e-05,110.9026043736,110.8758511592,30.9542963612,-1.19237e-05
132,0.0,110.5709943728,31,-1.18716e-05,30.9356775499,-1.19098e-05,110.5611743391,110.508292619,30.9270614503,-1.19042e-05
133,8.1143007278,110.6077114341,31,-1.18781e-05,30.9416492283,-1.19135e-05,110.5979093565,110.5453628391,30.9331037821,-1.19079e-05
134,8.1143007278,110.644201419,31,-1.18827e-05,30.9475729172,-1.192e-05,110.6344171783,110.5821970608,30.9390963888,-1.19116e-05
135,6.2476010323,110.6804701842,31,-1.18846e-05,30.953449772,-1.19237e-05,110.6707036644,110.6188015013,30.9450404964,-1.19172e-05
136,6.6808242798,110.7165233531,31,-1.18893e-05,30.9592809022,-1.19274e-05,110.7067744417,110.6551821245,30.9509372805,-1.192e-05
137,6.6808242798,110.7523663288,31,-1.18939e-05,30.9650673736,-1.19312e-05,110.7426349162,110.6913446556,30.9567878701,-1.19265e-05
138,6.1269302368,110.7880043055,31,-1.18986e-05,30.970810211,-1.1934e-05,110.7782902852,110.7272945938,30.9625933494,-1.19293e-05
139,8.1087598801,110.82344228,31,-1.19014e-05,30.9765104,-1.19386e-05,110.8137455482,110.7630372243,30.9683547605,-1.1933e-05
140,5.8373746872,110.8586850612,31,-1.1906e-05,30.9821688893,-1.19423e-05,110.849005517,110.7985776302,30.9740731054,-1.19368e-05
141,4.6344370842,110.8937372804,31,-1.19098e-05,30.9877865925,-1.1947e-05,110.8840748254,110.8339207024,30.9797493486,-1.19414e-05
142,0.0,110.9054902356,31,-1.19135e-05,30.9896679251,-1.19479e-05,110.8958335095,110.8690711499,30.9853844185,-1.19442e-05
143,0.0,110.5641097813,31,-1.18958e-05,30.9667681225,-1.19321e-05,110.5542870407,110.5013871527,30.9581523946,-1.19265e-05
144,8.9016666412,110.6008394278,31,-1.18995e-05,30.9727395243,-1.19358e-05,110.5910346712,110.5384701099,30.9641944691,-1.19293e-05
145,10.3066825867,110.6373419143,31,-1.19032e-05,30.9786629236,-1.19396e-05,110.6275550222,110.5753169813,30.970186805,-1.19349e-05
146,6.2803549767,110.6736230998,31,-1.19088e-05,30.984539476,-1.19461e-05,110.6638539562,110.6119339867,30.9761306285,-1.19386e-05
147,6.6808242798,110.7096886101,31,-1.19125e-05,30.9903702913,-1.19479e-05,110.6999371021,110.6483270924,30.9820271157,-1.19423e-05
148,6.6808242798,110.7455438505,31,-1.19163e-05,30.9961564354,-1.19535e-05,110.7358098684,110.6845020258,30.9878773956,-1.19461e-05
149,17.3700065613,110.7811940173,31,-1.19191e-05,31.0018989335,-1.19563e-05,110.7714774544,110.7204642884,30.9936825529,-1.19498e-05
150,6.5742354393,110.816644109,31,-1.19237e-05,31.0075987713,-1.1961e-05,110.8069448615,110.7562191678,30.9994436298,-1.19545e-05
151,8.7270545959,110.8518989367,31,-1.19265e-05,31.0132568979,-1.19647e-05,110.8422169034,110.7917717487,31.0051616287,-1.19573e-05
152,4.2041764259,110.8869631335,31,-1.19321e-05,31.0188742271,-1.19684e-05,110.8772982159,110.8271269242,31.0108375141,-1.1961e-05
153,0.0,110.8987201041,31,-1.19349e-05,31.0207554312,-1.19694e-05,110.8890609241,110.8622894051,31.0164722147,-1.19647e-05
154,0.0,110.5572232928,31,-1.19181e-05,30.9978584227,-1.19545e-05,110.5473978391,110.494479755,30.9892430645,-1.19479e-05
155,4.6463856697,110.593965544,31,-1.19209e-05,31.0038295493,-1.19582e-05,110.5841581021,110.531575469,30.9952848831,-1.19507e-05
156,10.7392539978,110.6304805515,31,-1.19247e-05,31.0097526604,-1.19619e-05,110.6206910018,110.5684350098,31.0012769496,-1.19573e-05
157,6.2803549767,110.6667741767,31,-1.19284e-05,31.0156289117,-1.19666e-05,110.6570024029,110.6050645995,31.0072204903,-1.19591e-05
158,17.3700065613,110.7028520476,31,-1.19321e-05,31.0214594132,-1.19703e-05,110.6930979368,110.641470207,31.0131166819,-1.19628e-05
159,17.3700065613,110.7387195716,31,-1.19368e-05,31.0272452314,-1.19731e-05,110.7289830139,110.677657562,31.0189666535,-1.19675e-05
160,8.8324737549,110.7743819472,31,-1.19405e-05,31.0329873913,-1.19777e-05,110.7646628358,110.7136321682,31.02477149,-1.19712e-05
161,6.1672096252,110.8098441751,31,-1.19451e-05,31.0386868793,-1.19824e-05,110.8001424057,110.7493993153,31.030532234,-1.19759e-05
162,7.2926111221,110.845111068,31,-1.19489e-05,31.0443446444,-1.19843e-05,110.8354265395,110.7849640901,31.036249888,-1.19787e-05
163,4.9491415024,110.8801872609,31,-1.19535e-05,31.0499616007,-1.19898e-05,110.8705198746,110.8203313877,31.0419254169,-1.19824e-05
164,0.0,110.8919482529,31,-1.19573e-05,31.0518426769,-1.19908e-05,110.8822866132,110.8555059207,31.0475597495,-1.1988e-05
165,0.0,110.5503349031,31,-1.19386e-05,31.0289484507,-1.19759e-05,110.5405067295,110.4875704213,31.0203334603,-1.19703e-05
166,4.7956566811,110.5870897785,31,-1.19442e-05,31.0349193035,-1.19796e-05,110.5772796448,110.5246789119,31.0263750243,-1.1974e-05
167,7.9823756218,110.6236173264,31,-1.1947e-05,31.0408421276,-1.19833e-05,110.6138251126,110.5615511416,31.0323668227,-1.19777e-05
168,12.1523580551,110.6599234105,31,-1.19517e-05,31.0467180791,-1.19871e-05,110.6501490002,110.5981933351,31.0383100821,-1.19815e-05
169,9.952334404,110.6960136611,31,-1.19545e-05,31.0525482682,-1.19917e-05,110.6862569412,110.6346114638,31.0442059793,-1.19852e-05
170,9.952334404,110.7318934879,31,-1.19591e-05,31.0583337616,-1.19954e-05,110.7221543482,110.6708112597,31.0500556439,-1.19889e-05
171,7.5358748436,110.7675680913,31,-1.19619e-05,31.0640755848,-1.20001e-05,110.7578464248,110.7067982286,31.0558601609,-1.19926e-05
172,7.9229331017,110.803042474,31,-1.19656e-05,31.0697747242,-1.20047e-05,110.7933381765,110.7425776624,31.0616205732,-1.19973e-05
173,4.5945010185,110.8383214508,31,-1.19712e-05,31.075432129,-1.20057e-05,110.8286344208,110.77815465,31.0673378837,-1.2002e-05
174,4.7795071602,110.8734096584,31,-1.19759e-05,31.0810487136,-1.20122e-05,110.8637397971,110.8135340884,31.0730130572,-1.20057e-05
175,1.9549136162,110.8851746781,31,-1.19796e-05,31.0829296622,-1.20113e-05,110.8755105723,110.8487206921,31.078647023,-1.20094e-05
176,0.0,110.5434446074,31,-1.196e-05,31.0600382054,-1.19954e-05,110.5336137078,110.480659147,31.0514235809,-1.19917e-05
177,0.0,110.5802121267,31,-1.19638e-05,31.0660087858,-1.2002e-05,110.5703992949,110.5177804341,31.0574648917,-1.19954e-05
178,5.2156543732,110.6167522344,31,-1.19675e-05,31.0719313242,-1.20038e-05,110.6069573503,110.5546653724,31.0634564234,-1.19992e-05
179,7.3787937164,110.6530707968,31,-1.19722e-05,31.0778069772,-1.20085e-05,110.6432937437,110.5913201894,31.0693994027,-1.2001e-05
180,7.3787937164,110.6891734463,31,-1.19768e-05,31.0836368552,-1.20141e-05,110.679414111,110.6277508586,31.0752950069,-1.20066e-05
181,7.3787937164,110.7250655948,31,-1.19796e-05,31.0894220252,-1.20169e-05,110.715323867,110.6639631146,31.0811443658,-1.20113e-05
182,12.954079628,110.760752445,31,-1.19852e-05,31.0951635128,-1.20206e-05,110.7510282174,110.6999624654,31.0869485646,-1.20159e-05
183,6.0983934402,110.7962390013,31,-1.1988e-05,31.1008623048,-1.20252e-05,110.7865321696,110.7357542049,31.0927086465,-1.20196e-05
184,6.0983934402,110.8315300807,31,-1.19926e-05,31.1065193506,-1.20299e-05,110.8218405432,110.7713434242,31.0984256146,-1.20234e-05
185,6.7336034775,110.8666303216,31,-1.19964e-05,31.1121355647,-1.20327e-05,110.8569579794,110.8067350222,31.1041004341,-1.20262e-05
186,5.2336182594,110.8783993752,31,-1.20001e-05,31.114016386,-1.20346e-05,110.8687327974,110.8419337152,31.1097340342,-1.20318e-05
187,0.0,110.5365524014,31,-1.19805e-05,31.0911276873,-1.20178e-05,110.5267187692,110.4737459275,31.0825134266,-1.20122e-05
188,0.0,110.5733325841,31,-1.19861e-05,31.0970979965,-1.20215e-05,110.5635170477,110.5108800309,31.0885544857,-1.20178e-05
189,9.6558132172,110.6098852711,31,-1.19898e-05,31.1030202507,-1.20271e-05,110.6000877103,110.5477776976,31.0945457519,-1.20224e-05
190,6.3201556206,110.646216331,31,-1.19936e-05,31.1088956065,-1.20308e-05,110.6364366289,110.5844451575,31.1004884526,-1.20252e-05
191,6.3201556206,110.6823313987,31,-1.19992e-05,31.1147251747,-1.20346e-05,110.6725694417,110.6208883868,31.1063837651,-1.2029e-05
192,7.3787937164,110.7182358881,31,-1.2002e-05,31.1205100225,-1.20392e-05,110.7084915658,110.6571131222,31.1122328195,-1.20327e-05
193,12.954079628,110.7539350039,31,-1.20066e-05,31.1262511758,-1.20429e-05,110.744208209,110.693124874,31.1180367014,-1.20392e-05
194,6.0983934402,110.7894337527,31,-1.20103e-05,31.1319496216,-1.20476e-05,110.7797243806,110.7289289383,31.1237964542,-1.2042e-05
195,6.7336034775,110.8247369534,31,-1.20131e-05,31.1376063095,-1.20504e-05,110.8150449022,110.7645304082,31.1295130811,-1.20467e-05
196,6.7336034775,110.8598492462,31,-1.20187e-05,31.1432221544,-1.20532e-05,110.8501744169,110.7999341845,31.1351875478,-1.20504e-05
197,5.2336182594,110.87162234,31,-1.20215e-05,31.1451028489,-1.2056e-05,110.8619532839,110.8351449856,31.1408207835,-1.20532e-05
198,0.0,110.5296582804,31,-1.20029e-05,31.1222168956,-1.20392e-05,110.5198219092,110.4668307584,31.1136029967,-1.20336e-05
199,0.0,110.5664511462,31,-1.20085e-05,31.128186935,-1.20448e-05,110.5566328988,110.5039776979,31.1196438054,-1.20364e-05
200,9.6558132172,110.6030164321,31,-1.20113e-05,31.1341089062,-1.20476e-05,110.5932161881,110.5408881127,31.1256348076,-1.20439e-05
201,9.6558132172,110.6393600089,31,-1.20169e-05,31.1399839661,-1.20522e-05,110.6295776513,110.5775682352,31.131577231,-1.20467e-05
202,9.10916996,110.6754875139,31,-1.20196e-05,31.1458132258,-1.2056e-05,110.6657229289,110.6140240439,31.1374722531,-1.20495e-05
203,9.7141256332,110.7114043632,31,-1.20252e-05,31.1515977527,-1.20616e-05,110.7016574403,110.650261278,31.1433210044,-1.2055e-05
204,9.10916996,110.7471157637,31,-1.20271e-05,31.157338573,-1.20662e-05,110.7373863952,110.68628545,31.1491245707,-1.20588e-05
205,10.6624889374,110.7826267239,31,-1.20327e-05,31.1630366738,-1.20699e-05,110.7729148051,110.7221018582,31.1548839956,-1.20625e-05
206,15.7289628983,110.8179420646,31,-1.20364e-05,31.1686930052,-1.20727e-05,110.8082474935,110.7577155976,31.1606002827,-1.20681e-05
207,4.8996710777,110.853066428,31,-1.20392e-05,31.174308482,-1.20765e-05,110.8433891054,110.7931315712,31.1662743976,-1.20709e-05
208,3.3719584942,110.8648435682,31,-1.20448e-05,31.1761890501,-1.20783e-05,110.8551720277,110.8283544991,31.1719072702,-1.20746e-05
209,0.0,110.5227622401,31,-1.20234e-05,31.1533058299,-1.20616e-05,110.5129231234,110.459913635,31.1446922909,-1.2055e-05
210,0.0,110.5595678086,31,-1.2029e-05,31.159275601,-1.20653e-05,110.5497468438,110.4970734306,31.1507328506,-1.20597e-05
211,6.9927740097,110.5961457128,31,-1.20336e-05,31.1651972905,-1.20709e-05,110.5863427793,110.5339966132,31.1567235902,-1.20653e-05
212,6.9927740097,110.6325018259,31,-1.20373e-05,31.1710720559,-1.20746e-05,110.6227168065,110.5706894178,31.1626657375,-1.20699e-05
213,9.10916996,110.6686417875,31,-1.20411e-05,31.1769010083,-1.20783e-05,110.6588745682,110.6071578255,31.1685604706,-1.20727e-05
214,9.10916996,110.7045710159,31,-1.20448e-05,31.1826852156,-1.20811e-05,110.694821486,110.6434075777,31.17440892,-1.20765e-05
215,9.10916996,110.7402947201,31,-1.20495e-05,31.1884257041,-1.20858e-05,110.7305627717,110.6794441891,31.180212172,-1.20802e-05
216,15.8847417831,110.7758179106,31,-1.20541e-05,31.1941234612,-1.20904e-05,110.7661034389,110.7152729602,31.1859712703,-1.20848e-05
217,10.6624889374,110.81114541,31,-1.20569e-05,31.1997794372,-1.20932e-05,110.8014483129,110.7508989882,31.1916872188,-1.20876e-05
218,6.4245648384,110.8462818626,31,-1.20625e-05,31.2053945471,-1.20969e-05,110.8366020406,110.7863271778,31.1973609834,-1.20923e-05
219,5.2336182594,110.8580630555,31,-1.20662e-05,31.2072749893,-1.20997e-05,110.8483890245,110.8215622512,31.202993494,-1.20969e-05
220,0.0,110.5158642759,31,-1.20457e-05,31.181050305,-1.20811e-05,110.506764808,110.4537389307,31.1724370855,-1.20765e-05
221,0.0,110.5526825668,31,-1.20513e-05,31.1870198376,-1.20858e-05,110.5435999065,110.4909102162,31.1784774242,-1.20793e-05
222,5.7260890007,110.5892731089,31,-1.2055e-05,31.192941277,-1.20904e-05,110.5802071443,110.5278448099,31.1844679305,-1.2083e-05
223,8.2421331406,110.6256417777,31,-1.20588e-05,31.1988157806,-1.20951e-05,110.6165924004,110.5645489491,31.1904098326,-1.20876e-05
224,7.4077663422,110.6617942152,31,-1.20625e-05,31.20464446,-1.20979e-05,110.6527613197,110.6010286169,31.1963043088,-1.20914e-05
225,4.5822691917,110.6977358418,31,-1.20681e-05,31.2104283831,-1.21025e-05,110.6887193255,110.6372895569,31.2021524901,-1.2096e-05
226,4.5822691917,110.7334718686,31,-1.20699e-05,31.2161685766,-1.21053e-05,110.7244716317,110.6733372859,31.2079554626,-1.20997e-05
227,15.8847417831,110.7690073083,31,-1.20746e-05,31.221866028,-1.21081e-05,110.7600232536,110.7091771062,31.2137142705,-1.21035e-05
228,4.5822691917,110.8043469854,31,-1.20802e-05,31.2275216879,-1.21146e-05,110.7953790183,110.7448141169,31.2194299178,-1.21072e-05
229,6.9932293892,110.8394955458,31,-1.2083e-05,31.2331364714,-1.21174e-05,110.8305435743,110.7802532244,31.2251033707,-1.21128e-05
230,5.2336182594,110.8512807976,31,-1.20876e-05,31.2350168015,-1.21184e-05,110.8423341882,110.8154991527,31.2307355593,-1.21156e-05
