unit,1_prob,unit_prob_mean,unit_risk_class,lisa_sig,lisa_type,risk_lisa_combo
113,0.290440137,0.188464243,中,TRUE,高-低,中-高-低
113,0.210866813,0.188464243,中,TRUE,高-低,中-高-低
58,0.215040361,0.266821218,高,TRUE,高-低,高-高-低
58,0.187681169,0.266821218,高,TRUE,高-低,高-高-低
60,0.230649537,0.183532125,中,TRUE,高-低,中-高-低
58,0.356430652,0.266821218,高,TRUE,高-低,高-高-低
113,0.850274641,0.188464243,中,TRUE,高-低,中-高-低
58,0.182665672,0.266821218,高,TRUE,高-低,高-高-低
58,0.182665672,0.266821218,高,TRUE,高-低,高-高-低
69,0.188309636,0.102532064,中,TRUE,高-低,中-高-低
66,0.184287046,0.116552576,中,TRUE,高-低,中-高-低
58,0.226156636,0.266821218,高,TRUE,高-低,高-高-低
58,0.192546321,0.266821218,高,TRUE,高-低,高-高-低
58,0.320326203,0.266821218,高,TRUE,高-低,高-高-低
58,0.214671772,0.266821218,高,TRUE,高-低,高-高-低
69,0.184249714,0.102532064,中,TRUE,高-低,中-高-低
58,0.200017768,0.266821218,高,TRUE,高-低,高-高-低
58,0.213918759,0.266821218,高,TRUE,高-低,高-高-低
58,0.185349254,0.266821218,高,TRUE,高-低,高-高-低
66,0.292042415,0.116552576,中,TRUE,高-低,中-高-低
58,0.492898965,0.266821218,高,TRUE,高-低,高-高-低
66,0.221914993,0.116552576,中,TRUE,高-低,中-高-低
66,0.193388614,0.116552576,中,TRUE,高-低,中-高-低
58,0.334097512,0.266821218,高,TRUE,高-低,高-高-低
58,0.243467309,0.266821218,高,TRUE,高-低,高-高-低
58,0.200898673,0.266821218,高,TRUE,高-低,高-高-低
58,0.253837606,0.266821218,高,TRUE,高-低,高-高-低
67,0.253033204,0.10519142,中,TRUE,高-低,中-高-低
66,0.224793221,0.116552576,中,TRUE,高-低,中-高-低
57,0.235244771,0.125834853,中,TRUE,高-低,中-高-低
58,0.19088991,0.266821218,高,TRUE,高-低,高-高-低
62,0.212717594,0.185408135,中,TRUE,高-低,中-高-低
67,0.19870653,0.10519142,中,TRUE,高-低,中-高-低
58,0.248657199,0.266821218,高,TRUE,高-低,高-高-低
58,0.201611034,0.266821218,高,TRUE,高-低,高-高-低
57,0.1927163,0.125834853,中,TRUE,高-低,中-高-低
55,0.185043063,0.131702839,中,TRUE,高-低,中-高-低
51,0.317824092,0.280882758,高,TRUE,高-低,高-高-低
65,0.365594467,0.077007129,低,TRUE,高-低,低-高-低
56,0.282446428,0.218444747,中,TRUE,高-低,中-高-低
58,0.403067701,0.266821218,高,TRUE,高-低,高-高-低
58,0.29321586,0.266821218,高,TRUE,高-低,高-高-低
58,0.199947569,0.266821218,高,TRUE,高-低,高-高-低
64,0.351887192,0.103144314,中,TRUE,高-低,中-高-低
65,0.253126518,0.077007129,低,TRUE,高-低,低-高-低
62,0.195024925,0.185408135,中,TRUE,高-低,中-高-低
51,0.225546787,0.280882758,高,TRUE,高-低,高-高-低
62,0.234333946,0.185408135,中,TRUE,高-低,中-高-低
62,0.286220791,0.185408135,中,TRUE,高-低,中-高-低
57,0.44558207,0.125834853,中,TRUE,高-低,中-高-低
57,0.575105606,0.125834853,中,TRUE,高-低,中-高-低
64,0.437197505,0.103144314,中,TRUE,高-低,中-高-低
58,0.222136617,0.266821218,高,TRUE,高-低,高-高-低
65,0.889346099,0.077007129,低,TRUE,高-低,低-高-低
62,0.206446229,0.185408135,中,TRUE,高-低,中-高-低
65,0.247442915,0.077007129,低,TRUE,高-低,低-高-低
67,0.257395267,0.10519142,中,TRUE,高-低,中-高-低
67,0.189477761,0.10519142,中,TRUE,高-低,中-高-低
67,0.272602824,0.10519142,中,TRUE,高-低,中-高-低
65,0.797580775,0.077007129,低,TRUE,高-低,低-高-低
51,0.193182043,0.280882758,高,TRUE,高-低,高-高-低
55,0.400112454,0.131702839,中,TRUE,高-低,中-高-低
55,0.313362092,0.131702839,中,TRUE,高-低,中-高-低
55,0.268554117,0.131702839,中,TRUE,高-低,中-高-低
53,0.231726036,0.494279562,高,TRUE,高-低,高-高-低
55,0.88141524,0.131702839,中,TRUE,高-低,中-高-低
57,0.276646371,0.125834853,中,TRUE,高-低,中-高-低
61,0.188404353,0.491796836,高,TRUE,高-低,高-高-低
55,0.319108847,0.131702839,中,TRUE,高-低,中-高-低
61,0.186100586,0.491796836,高,TRUE,高-低,高-高-低
55,0.295892932,0.131702839,中,TRUE,高-低,中-高-低
55,0.487375369,0.131702839,中,TRUE,高-低,中-高-低
52,0.180776248,0.249043791,中,TRUE,高-低,中-高-低
63,0.587138186,0.031812927,低,TRUE,高-低,低-高-低
63,0.690383196,0.031812927,低,TRUE,高-低,低-高-低
54,0.620298671,0.193318259,中,TRUE,高-低,中-高-低
51,0.273426374,0.280882758,高,TRUE,高-低,高-高-低
52,0.531468965,0.249043791,中,TRUE,高-低,中-高-低
52,0.262335984,0.249043791,中,TRUE,高-低,中-高-低
52,0.712796543,0.249043791,中,TRUE,高-低,中-高-低
0,0.389330224,0.215929812,中,TRUE,高-低,中-高-低
0,0.193294151,0.215929812,中,TRUE,高-低,中-高-低
0,0.192939309,0.215929812,中,TRUE,高-低,中-高-低
0,0.337880674,0.215929812,中,TRUE,高-低,中-高-低
0,0.254835305,0.215929812,中,TRUE,高-低,中-高-低
0,0.203140072,0.215929812,中,TRUE,高-低,中-高-低
0,0.619789804,0.215929812,中,TRUE,高-低,中-高-低
10,0.232968621,0.195050446,中,TRUE,高-低,中-高-低
10,0.229846043,0.195050446,中,TRUE,高-低,中-高-低
10,0.182804021,0.195050446,中,TRUE,高-低,中-高-低
10,0.261955341,0.195050446,中,TRUE,高-低,中-高-低
10,0.329890018,0.195050446,中,TRUE,高-低,中-高-低
12,0.208883202,0.373790535,高,TRUE,高-低,高-高-低
11,0.20488676,0.186610322,中,TRUE,高-低,中-高-低
10,0.227272796,0.195050446,中,TRUE,高-低,中-高-低
10,0.913465652,0.195050446,中,TRUE,高-低,中-高-低
12,0.191369037,0.373790535,高,TRUE,高-低,高-高-低
50,0.225817821,0.174422698,中,TRUE,高-低,中-高-低
10,0.217358474,0.195050446,中,TRUE,高-低,中-高-低
50,0.297325723,0.174422698,中,TRUE,高-低,中-高-低
50,0.189414587,0.174422698,中,TRUE,高-低,中-高-低
50,0.440191386,0.174422698,中,TRUE,高-低,中-高-低
10,0.287797616,0.195050446,中,TRUE,高-低,中-高-低
50,0.244850042,0.174422698,中,TRUE,高-低,中-高-低
50,0.812655964,0.174422698,中,TRUE,高-低,中-高-低
45,0.186141473,0.14488711,中,TRUE,高-低,中-高-低
45,0.84282613,0.14488711,中,TRUE,高-低,中-高-低
45,0.204162355,0.14488711,中,TRUE,高-低,中-高-低
48,0.185709101,0.327191943,高,TRUE,高-低,高-高-低
45,0.374676102,0.14488711,中,TRUE,高-低,中-高-低
45,0.196136445,0.14488711,中,TRUE,高-低,中-高-低
49,0.528361698,0.31534246,高,TRUE,高-低,高-高-低
0,0.209695702,0.215929812,中,TRUE,高-低,中-高-低
47,0.250957014,0.449366224,高,TRUE,高-低,高-高-低
33,0.24897828,0.294754848,高,TRUE,高-低,高-高-低
31,0.211107583,0.34397629,高,TRUE,高-低,高-高-低
47,0.237564349,0.449366224,高,TRUE,高-低,高-高-低
31,0.361012884,0.34397629,高,TRUE,高-低,高-高-低
33,0.279315435,0.294754848,高,TRUE,高-低,高-高-低
33,0.213461898,0.294754848,高,TRUE,高-低,高-高-低
33,0.18355974,0.294754848,高,TRUE,高-低,高-高-低
33,0.382978583,0.294754848,高,TRUE,高-低,高-高-低
33,0.198480412,0.294754848,高,TRUE,高-低,高-高-低
29,0.322526577,0.458264546,高,TRUE,高-低,高-高-低
29,0.2142914,0.458264546,高,TRUE,高-低,高-高-低
29,0.300527436,0.458264546,高,TRUE,高-低,高-高-低
34,0.220469384,0.511603228,高,TRUE,高-低,高-高-低
34,0.211560963,0.511603228,高,TRUE,高-低,高-高-低
34,0.382544258,0.511603228,高,TRUE,高-低,高-高-低
27,0.215728134,0.141972838,中,TRUE,高-低,中-高-低
27,0.212574676,0.141972838,中,TRUE,高-低,中-高-低
27,0.38258164,0.141972838,中,TRUE,高-低,中-高-低
27,0.196927992,0.141972838,中,TRUE,高-低,中-高-低
0,0.219330417,0.215929812,中,TRUE,高-低,中-高-低
20,0.20690201,0.309657406,高,TRUE,高-低,高-高-低
23,0.18627394,0.401112984,高,TRUE,高-低,高-高-低
116,0.1843271,0.345645355,高,TRUE,高-低,高-高-低
116,0.225381974,0.345645355,高,TRUE,高-低,高-高-低
38,0.200431747,0.510135554,高,TRUE,高-低,高-高-低
21,0.191712285,0.273970097,高,TRUE,高-低,高-高-低
21,0.464775891,0.273970097,高,TRUE,高-低,高-高-低
116,0.392224276,0.345645355,高,TRUE,高-低,高-高-低
26,0.876276947,0.196528483,中,TRUE,高-低,中-高-低
26,0.387995864,0.196528483,中,TRUE,高-低,中-高-低
26,0.254763732,0.196528483,中,TRUE,高-低,中-高-低
26,0.252414375,0.196528483,中,TRUE,高-低,中-高-低
20,0.192396029,0.309657406,高,TRUE,高-低,高-高-低
26,0.18171315,0.196528483,中,TRUE,高-低,中-高-低
23,0.230069477,0.401112984,高,TRUE,高-低,高-高-低
26,0.226092101,0.196528483,中,TRUE,高-低,中-高-低
21,0.209248417,0.273970097,高,TRUE,高-低,高-高-低
26,0.400924779,0.196528483,中,TRUE,高-低,中-高-低
21,0.483769526,0.273970097,高,TRUE,高-低,高-高-低
21,0.20379016,0.273970097,高,TRUE,高-低,高-高-低
23,0.426311469,0.401112984,高,TRUE,高-低,高-高-低
20,0.208314464,0.309657406,高,TRUE,高-低,高-高-低
20,0.208333302,0.309657406,高,TRUE,高-低,高-高-低
20,0.328545497,0.309657406,高,TRUE,高-低,高-高-低
20,0.208237816,0.309657406,高,TRUE,高-低,高-高-低
20,0.317331901,0.309657406,高,TRUE,高-低,高-高-低
20,0.568074288,0.309657406,高,TRUE,高-低,高-高-低
23,0.368819619,0.401112984,高,TRUE,高-低,高-高-低
20,0.313702278,0.309657406,高,TRUE,高-低,高-高-低
23,0.193522998,0.401112984,高,TRUE,高-低,高-高-低
20,0.233027992,0.309657406,高,TRUE,高-低,高-高-低
20,0.259647345,0.309657406,高,TRUE,高-低,高-高-低
20,0.217987396,0.309657406,高,TRUE,高-低,高-高-低
23,0.459015106,0.401112984,高,TRUE,高-低,高-高-低
23,0.213767259,0.401112984,高,TRUE,高-低,高-高-低
44,0.262350509,0.102962536,中,TRUE,高-低,中-高-低
20,0.192416106,0.309657406,高,TRUE,高-低,高-高-低
44,0.324898355,0.102962536,中,TRUE,高-低,中-高-低
20,0.306609422,0.309657406,高,TRUE,高-低,高-高-低
24,0.207174319,0.065602667,低,TRUE,高-低,低-高-低
20,0.203183655,0.309657406,高,TRUE,高-低,高-高-低
24,0.415511211,0.065602667,低,TRUE,高-低,低-高-低
24,0.292395405,0.065602667,低,TRUE,高-低,低-高-低
20,0.190868888,0.309657406,高,TRUE,高-低,高-高-低
20,0.200652368,0.309657406,高,TRUE,高-低,高-高-低
24,0.233432428,0.065602667,低,TRUE,高-低,低-高-低
20,0.298493568,0.309657406,高,TRUE,高-低,高-高-低
20,0.580790164,0.309657406,高,TRUE,高-低,高-高-低
24,0.345465702,0.065602667,低,TRUE,高-低,低-高-低
24,0.443478142,0.065602667,低,TRUE,高-低,低-高-低
24,0.298507361,0.065602667,低,TRUE,高-低,低-高-低
24,0.260734089,0.065602667,低,TRUE,高-低,低-高-低
24,0.269581664,0.065602667,低,TRUE,高-低,低-高-低
20,0.366907489,0.309657406,高,TRUE,高-低,高-高-低
24,0.197531557,0.065602667,低,TRUE,高-低,低-高-低
24,0.202989893,0.065602667,低,TRUE,高-低,低-高-低
24,0.204687361,0.065602667,低,TRUE,高-低,低-高-低
20,0.244530238,0.309657406,高,TRUE,高-低,高-高-低
20,0.240495731,0.309657406,高,TRUE,高-低,高-高-低
20,0.191132465,0.309657406,高,TRUE,高-低,高-高-低
20,0.224289503,0.309657406,高,TRUE,高-低,高-高-低
43,0.330058125,0.074440615,低,TRUE,高-低,低-高-低
43,0.190615766,0.074440615,低,TRUE,高-低,低-高-低
43,0.205387454,0.074440615,低,TRUE,高-低,低-高-低
43,0.243340897,0.074440615,低,TRUE,高-低,低-高-低
43,0.281787904,0.074440615,低,TRUE,高-低,低-高-低
43,0.268956478,0.074440615,低,TRUE,高-低,低-高-低
25,0.285272753,0.074197619,低,TRUE,高-低,低-高-低
43,0.344012358,0.074440615,低,TRUE,高-低,低-高-低
43,0.202194848,0.074440615,低,TRUE,高-低,低-高-低
25,0.344809705,0.074197619,低,TRUE,高-低,低-高-低
25,0.206980074,0.074197619,低,TRUE,高-低,低-高-低
43,0.235792895,0.074440615,低,TRUE,高-低,低-高-低
25,0.274780206,0.074197619,低,TRUE,高-低,低-高-低
25,0.376443171,0.074197619,低,TRUE,高-低,低-高-低
25,0.185004239,0.074197619,低,TRUE,高-低,低-高-低
25,0.185004239,0.074197619,低,TRUE,高-低,低-高-低
25,0.280681871,0.074197619,低,TRUE,高-低,低-高-低
25,0.182213384,0.074197619,低,TRUE,高-低,低-高-低
25,0.186030364,0.074197619,低,TRUE,高-低,低-高-低
25,0.682610116,0.074197619,低,TRUE,高-低,低-高-低
25,0.270300712,0.074197619,低,TRUE,高-低,低-高-低
25,0.328785127,0.074197619,低,TRUE,高-低,低-高-低
25,0.307414314,0.074197619,低,TRUE,高-低,低-高-低
25,0.31802521,0.074197619,低,TRUE,高-低,低-高-低
25,0.182673457,0.074197619,低,TRUE,高-低,低-高-低
25,0.181876436,0.074197619,低,TRUE,高-低,低-高-低
25,0.212427034,0.074197619,低,TRUE,高-低,低-高-低
25,0.228194795,0.074197619,低,TRUE,高-低,低-高-低
25,0.224289922,0.074197619,低,TRUE,高-低,低-高-低
25,0.202473657,0.074197619,低,TRUE,高-低,低-高-低
25,0.204514202,0.074197619,低,TRUE,高-低,低-高-低
118,0.802386114,0.117031871,中,TRUE,高-低,中-高-低
118,0.184297434,0.117031871,中,TRUE,高-低,中-高-低
118,0.184297434,0.117031871,中,TRUE,高-低,中-高-低
118,0.235256149,0.117031871,中,TRUE,高-低,中-高-低
72,0.621859107,0.225831729,中,TRUE,高-低,中-高-低
